ts,uptime_s,role,frames_total,kernel_drops,last_frame_age_s
1776114762,1158.2298342470003,brio-operator,32375.0,0.0,0.0057729349991859635
1776114762,1158.2298342470003,c920-desk,34730.0,0.0,0.030785893999563996
1776114762,1158.2298342470003,c920-room,34714.0,0.0,0.000796038999396842
1776114762,1158.2298342470003,c920-overhead,34719.0,0.0,0.0247406359994784
1776114762,1158.2298342470003,brio-room,34684.0,0.0,0.016067210000983323
1776114762,1158.2298342470003,brio-synths,34688.0,0.0,0.017683878000752884
1776114767,1163.2337184709995,brio-operator,32520.0,0.0,0.008353862998774275
1776114767,1163.2337184709995,c920-desk,34884.0,0.0,0.03311189899977762
1776114767,1163.2337184709995,c920-room,34869.0,0.0,0.0038181330000952585
1776114767,1163.2337184709995,c920-overhead,34873.0,0.0,0.03290202700009104
1776114767,1163.2337184709995,brio-room,34839.0,0.0,0.01895928199883201
1776114767,1163.2337184709995,brio-synths,34843.0,0.0,0.021822723998411675
1776114772,1168.2350141259994,brio-operator,32661.0,0.0,0.012149984999268781
1776114772,1168.2350141259994,c920-desk,35036.0,0.0,0.0007811979994585272
1776114772,1168.2350141259994,c920-room,35021.0,0.0,0.009664366998549667
1776114772,1168.2350141259994,c920-overhead,35025.0,0.0,0.03436447199965187
1776114772,1168.2350141259994,brio-room,34991.0,0.0,0.02102886399916315
1776114772,1168.2350141259994,brio-synths,34995.0,0.0,0.02335236999897461
1776114777,1173.241810165,brio-operator,32804.0,0.0,0.02738410600068164
1776114777,1173.241810165,c920-desk,35189.0,0.0,0.00501651599915931
1776114777,1173.241810165,c920-room,35173.0,0.0,0.01570541500041145
1776114777,1173.241810165,c920-overhead,35178.0,0.0,0.007134249999580788
1776114777,1173.241810165,brio-room,35143.0,0.0,0.02616185199985921
1776114777,1173.241810165,brio-synths,35147.0,0.0,0.02753156700055115
1776114782,1178.2425820869994,brio-operator,32945.0,0.0,0.03490895899994939
1776114782,1178.2425820869994,c920-desk,35340.0,0.0,0.009765879000042332
1776114782,1178.2425820869994,c920-room,35324.0,0.0,0.019396385998334154
1776114782,1178.2425820869994,c920-overhead,35329.0,0.0,0.011400286999560194
1776114782,1178.2425820869994,brio-room,35294.0,0.0,0.026923030000034487
1776114782,1178.2425820869994,brio-synths,35298.0,0.0,0.030415988998356625
1776114787,1183.2479119600011,brio-operator,33087.0,0.0,0.007853787001295132
1776114787,1183.2479119600011,c920-desk,35492.0,0.0,0.015110698001080891
1776114787,1183.2479119600011,c920-room,35476.0,0.0,0.02687154900013411
1776114787,1183.2479119600011,c920-overhead,35481.0,0.0,0.01736496300145518
1776114787,1183.2479119600011,brio-room,35446.0,0.0,0.0008920000000216532
1776114787,1183.2479119600011,brio-synths,35450.0,0.0,0.002696680001463392
1776114792,1188.2516365780011,brio-operator,33231.0,0.0,0.010090463001688477
1776114792,1188.2516365780011,c920-desk,35646.0,0.0,0.017690867000055732
1776114792,1188.2516365780011,c920-room,35631.0,0.0,0.02313849800157186
1776114792,1188.2516365780011,c920-overhead,35635.0,0.0,0.020822102000238374
1776114792,1188.2516365780011,brio-room,35601.0,0.0,0.0024494670014973963
1776114792,1188.2516365780011,brio-synths,35605.0,0.0,0.005497761001606705
1776114798,1194.2573555029994,brio-operator,33377.0,0.0,0.012729881998893688
1776114798,1194.2573555029994,c920-desk,35802.0,0.0,0.008307842999784043
1776114798,1194.2573555029994,c920-room,35786.0,0.0,0.032251968999844394
1776114798,1194.2573555029994,c920-overhead,35791.0,0.0,0.026555835998806288
1776114798,1194.2573555029994,brio-room,35757.0,0.0,0.008523084999978892
1776114798,1194.2573555029994,brio-synths,35761.0,0.0,0.009624027999961982
1776114803,1199.259626254001,brio-operator,33520.0,0.0,0.0150927380000212
1776114803,1199.259626254001,c920-desk,35956.0,0.0,0.01979598000070837
1776114803,1199.259626254001,c920-room,35941.0,0.0,0.0026468500000191852
1776114803,1199.259626254001,c920-overhead,35945.0,0.0,0.02449319300103525
1776114803,1199.259626254001,brio-room,35911.0,0.0,0.012260547000551014
1776114803,1199.259626254001,brio-synths,35915.0,0.0,0.01286140400043223
1776114808,1204.2615875640004,brio-operator,33664.0,0.0,0.015440361999935703
1776114808,1204.2615875640004,c920-desk,36110.0,0.0,0.024395611999352695
1776114808,1204.2615875640004,c920-room,36095.0,0.0,0.011014943000191124
1776114808,1204.2615875640004,c920-overhead,36099.0,0.0,0.03399757800070802
1776114808,1204.2615875640004,brio-room,36065.0,0.0,0.013944984999398002
1776114808,1204.2615875640004,brio-synths,36069.0,0.0,0.01593404699997336
1776114813,1209.2656118579998,brio-operator,33806.0,0.0,0.02448838199961756
1776114813,1209.2656118579998,c920-desk,36262.0,0.0,0.03126778699879651
1776114813,1209.2656118579998,c920-room,36247.0,0.0,0.015315779999582446
1776114813,1209.2656118579998,c920-overhead,36252.0,0.0,0.007938736998767126
1776114813,1209.2656118579998,brio-room,36217.0,0.0,0.01679336599954695
1776114813,1209.2656118579998,brio-synths,36221.0,0.0,0.020949902000211296
1776114818,1214.2695590950007,brio-operator,33947.0,0.0,0.027399083999625873
1776114818,1214.2695590950007,c920-desk,36413.0,0.0,0.0031099850002647145
1776114818,1214.2695590950007,c920-room,36398.0,0.0,0.021404388000519248
1776114818,1214.2695590950007,c920-overhead,36403.0,0.0,0.011853332000100636
1776114818,1214.2695590950007,brio-room,36368.0,0.0,0.020890652000161936
1776114818,1214.2695590950007,brio-synths,36372.0,0.0,0.0197869300009188
1776114823,1219.2727284049997,brio-operator,34088.0,0.0,0.03253466099886282
1776114823,1219.2727284049997,c920-desk,36565.0,0.0,0.004919125000014901
1776114823,1219.2727284049997,c920-room,36549.0,0.0,0.022453008999946178
1776114823,1219.2727284049997,c920-overhead,36554.0,0.0,0.01887482999882195
1776114823,1219.2727284049997,brio-room,36519.0,0.0,0.02232037799876707
1776114823,1219.2727284049997,brio-synths,36523.0,0.0,0.027775249000114854
1776114828,1224.2790267330001,brio-operator,34229.0,0.0,0.030139864999000565
1776114828,1224.2790267330001,c920-desk,36716.0,0.0,0.011636519999228767
1776114828,1224.2790267330001,c920-room,36701.0,0.0,0.032698363000235986
1776114828,1224.2790267330001,c920-overhead,36706.0,0.0,0.0241306589996384
1776114828,1224.2790267330001,brio-room,36671.0,0.0,0.031387359000291326
1776114828,1224.2790267330001,brio-synths,36675.0,0.0,0.03345408200038946
1776114833,1229.282677864001,brio-operator,34371.0,0.0,0.03351467300126387
1776114833,1229.282677864001,c920-desk,36868.0,0.0,0.01534908100074972
1776114833,1229.282677864001,c920-room,36853.0,0.0,0.005112837001433945
1776114833,1229.282677864001,c920-overhead,36858.0,0.0,0.029861402001188253
1776114833,1229.282677864001,brio-room,36823.0,0.0,0.004156447001150809
1776114833,1229.282677864001,brio-synths,36827.0,0.0,0.0065460730002087075
1776114838,1234.2937232700006,brio-operator,34513.0,0.0,0.0042203270004392834
1776114838,1234.2937232700006,c920-desk,37020.0,0.0,0.02554639400113956
1776114838,1234.2937232700006,c920-room,37005.0,0.0,0.018504866000512266
1776114838,1234.2937232700006,c920-overhead,37010.0,0.0,0.009081771000637673
1776114838,1234.2937232700006,brio-room,36975.0,0.0,0.014101406999543542
1776114838,1234.2937232700006,brio-synths,36979.0,0.0,0.016637124999761
1776114843,1239.2951075519995,brio-operator,34654.0,0.0,0.006374250999215292
1776114843,1239.2951075519995,c920-desk,37171.0,0.0,0.02629549199991743
1776114843,1239.2951075519995,c920-room,37156.0,0.0,0.021517178998692543
1776114843,1239.2951075519995,c920-overhead,37161.0,0.0,0.011985223000010592
1776114843,1239.2951075519995,brio-room,37126.0,0.0,0.014572071999282343
1776114843,1239.2951075519995,brio-synths,37130.0,0.0,0.0148931449984957
1776114848,1244.2982116860003,brio-operator,34795.0,0.0,0.013197206000768347
1776114848,1244.2982116860003,c920-desk,37323.0,0.0,0.030793650999839883
1776114848,1244.2982116860003,c920-room,37307.0,0.0,0.024436391000563162
1776114848,1244.2982116860003,c920-overhead,37312.0,0.0,0.01858741599971836
1776114848,1244.2982116860003,brio-room,37277.0,0.0,0.019201523000447196
1776114848,1244.2982116860003,brio-synths,37281.0,0.0,0.020602427999619977
1776114853,1249.2996476160006,brio-operator,34936.0,0.0,0.01726265199977206
1776114853,1249.2996476160006,c920-desk,37473.0,0.0,0.0011111130006611347
1776114853,1249.2996476160006,c920-room,37458.0,0.0,0.030933383000956383
1776114853,1249.2996476160006,c920-overhead,37463.0,0.0,0.021806782000567182
1776114853,1249.2996476160006,brio-room,37428.0,0.0,0.021439328000269597
1776114853,1249.2996476160006,brio-synths,37432.0,0.0,0.023374010001134593
1776114858,1254.3027172170005,brio-operator,35077.0,0.0,0.020389655999679235
1776114858,1254.3027172170005,c920-desk,37624.0,0.0,0.004277107000234537
1776114858,1254.3027172170005,c920-room,37609.0,0.0,0.0009699510010250378
1776114858,1254.3027172170005,c920-overhead,37614.0,0.0,0.0212589550010307
1776114858,1254.3027172170005,brio-room,37578.0,0.0,0.021413947000837652
1776114858,1254.3027172170005,brio-synths,37582.0,0.0,0.021665440001015668
1776114863,1259.30470882,brio-operator,35217.0,0.0,0.023781284000506275
1776114863,1259.30470882,c920-desk,37774.0,0.0,0.00480180299928179
1776114863,1259.30470882,c920-room,37759.0,0.0,0.0003170340005453909
1776114863,1259.30470882,c920-overhead,37764.0,0.0,0.027124730999275926
1776114863,1259.30470882,brio-room,37729.0,0.0,0.026193350000539795
1776114863,1259.30470882,brio-synths,37733.0,0.0,0.02803249099997629
1776114868,1264.3093655369994,brio-operator,35359.0,0.0,0.02539622199947189
1776114868,1264.3093655369994,c920-desk,37926.0,0.0,0.008795957999609527
1776114868,1264.3093655369994,c920-room,37911.0,0.0,0.006451041999753215
1776114868,1264.3093655369994,c920-overhead,37916.0,0.0,0.034264019999682205
1776114868,1264.3093655369994,brio-room,37881.0,0.0,0.026375822999398224
1776114868,1264.3093655369994,brio-synths,37885.0,0.0,0.026111789999049506
1776114873,1269.3109270429995,brio-operator,35500.0,0.0,0.02910656199856021
1776114873,1269.3109270429995,c920-desk,38077.0,0.0,0.012361486998997862
1776114873,1269.3109270429995,c920-room,38062.0,0.0,0.013649130998601322
1776114873,1269.3109270429995,c920-overhead,38067.0,0.0,0.0007767179995425977
1776114873,1269.3109270429995,brio-room,38032.0,0.0,0.03066565900007845
1776114873,1269.3109270429995,brio-synths,38036.0,0.0,0.0004936949990224093
1776114879,1275.312711695,brio-operator,35664.0,0.0,0.03079623099984019
1776114879,1275.312711695,c920-desk,38253.0,0.0,0.012215294998895843
1776114879,1275.312711695,c920-room,38238.0,0.0,0.014171676999467309
1776114879,1275.312711695,c920-overhead,38243.0,0.0,0.006417280999812647
1776114879,1275.312711695,brio-room,38208.0,0.0,0.03331583900035184
1776114879,1275.312711695,brio-synths,38212.0,0.0,0.001318573999014916
1776114884,1280.314211117,brio-operator,35807.0,0.0,0.0321614660006162
1776114884,1280.314211117,c920-desk,38407.0,0.0,0.012439828000424313
1776114884,1280.314211117,c920-room,38392.0,0.0,0.018880198998886044
1776114884,1280.314211117,c920-overhead,38397.0,0.0,0.005131796999194194
1776114884,1280.314211117,brio-room,38361.0,0.0,0.00014774199917155784
1776114884,1280.314211117,brio-synths,38365.0,0.0,0.0004414849991007941
1776114890,1285.3158683849997,brio-operator,35949.0,0.0,0.034578052998767816
1776114890,1285.3158683849997,c920-desk,38558.0,0.0,0.015825106000193045
1776114890,1285.3158683849997,c920-room,38543.0,0.0,0.018846938999558915
1776114890,1285.3158683849997,c920-overhead,38548.0,0.0,0.01026467399969988
1776114890,1285.3158683849997,brio-room,38513.0,0.0,0.003288486999736051
1776114890,1285.3158683849997,brio-synths,38517.0,0.0,0.00423528799910855
1776114895,1291.3180153409994,brio-operator,36094.0,0.0,0.03191674199842964
1776114895,1291.3180153409994,c920-desk,38714.0,0.0,0.019141961000059382
1776114895,1291.3180153409994,c920-room,38699.0,0.0,0.02396311499978765
1776114895,1291.3180153409994,c920-overhead,38704.0,0.0,0.013739690999500453
1776114895,1291.3180153409994,brio-room,38669.0,0.0,0.00665687299988349
1776114895,1291.3180153409994,brio-synths,38673.0,0.0,0.008116348999465117
1776114900,1296.3238680630002,brio-operator,36242.0,0.0,0.032118416000230354
1776114900,1296.3238680630002,c920-desk,38872.0,0.0,0.02240360799987684
1776114900,1296.3238680630002,c920-room,38858.0,0.0,0.03033100600077887
1776114900,1296.3238680630002,c920-overhead,38862.0,0.0,0.020468816999709816
1776114900,1296.3238680630002,brio-room,38827.0,0.0,0.008811498000795837
1776114900,1296.3238680630002,brio-synths,38831.0,0.0,0.010705209000661853
1776114905,1301.3406470419995,brio-operator,36384.0,0.0,0.009864889998425497
1776114905,1301.3406470419995,c920-desk,39025.0,0.0,0.009381013998790877
1776114905,1301.3406470419995,c920-room,39010.0,0.0,0.01652889299839444
1776114905,1301.3406470419995,c920-overhead,39015.0,0.0,0.010047361998658744
1776114905,1301.3406470419995,brio-room,38980.0,0.0,0.029340305000005173
1776114905,1301.3406470419995,brio-synths,38984.0,0.0,0.031229495998559287
1776114910,1306.342709001001,brio-operator,36525.0,0.0,0.016150989000379923
1776114910,1306.342709001001,c920-desk,39176.0,0.0,0.009091581001484883
1776114910,1306.342709001001,c920-room,39162.0,0.0,0.020253144000889733
1776114910,1306.342709001001,c920-overhead,39166.0,0.0,0.009728798000651295
1776114910,1306.342709001001,brio-room,39131.0,0.0,0.02989873099977558
1776114910,1306.342709001001,brio-synths,39135.0,0.0,0.027892187999896123
1776114915,1311.344548813,brio-operator,36668.0,0.0,0.016908046000025934
1776114915,1311.344548813,c920-desk,39328.0,0.0,0.010895229999732692
1776114915,1311.344548813,c920-room,39314.0,0.0,0.021703738999349298
1776114915,1311.344548813,c920-overhead,39318.0,0.0,0.01104893199953949
1776114915,1311.344548813,brio-room,39283.0,0.0,0.0305019560000801
1776114915,1311.344548813,brio-synths,39287.0,0.0,0.033366788000421366
1776114920,1316.3466109340006,brio-operator,36810.0,0.0,0.020452486000067438
1776114920,1316.3466109340006,c920-desk,39482.0,0.0,0.014670372000182397
1776114920,1316.3466109340006,c920-room,39467.0,0.0,0.02940275500077405
1776114920,1316.3466109340006,c920-overhead,39472.0,0.0,0.01964803699956974
1776114920,1316.3466109340006,brio-room,39436.0,0.0,0.0012818539998988854
1776114920,1316.3466109340006,brio-synths,39440.0,0.0,0.03652296300060698
1776114925,1321.354431904001,brio-operator,36955.0,0.0,0.028928190000442555
1776114925,1321.354431904001,c920-desk,39636.0,0.0,0.02189563200045086
1776114925,1321.354431904001,c920-room,39621.0,0.0,0.004812254001080873
1776114925,1321.354431904001,c920-overhead,39626.0,0.0,0.028450274001443177
1776114925,1321.354431904001,brio-room,39591.0,0.0,0.01057921700157749
1776114925,1321.354431904001,brio-synths,39595.0,0.0,0.011858911000672379
1776114930,1326.3557105569998,brio-operator,37095.0,0.0,0.028607385998839163
1776114930,1326.3557105569998,c920-desk,39787.0,0.0,0.02321517599921208
1776114930,1326.3557105569998,c920-room,39772.0,0.0,0.003919972999938182
1776114930,1326.3557105569998,c920-overhead,39777.0,0.0,0.028184860999317607
1776114930,1326.3557105569998,brio-room,39742.0,0.0,0.009692886998891481
1776114930,1326.3557105569998,brio-synths,39746.0,0.0,0.011207043999093003
1776114936,1331.3571351570008,brio-operator,37237.0,0.0,0.02658972300014284
1776114936,1331.3571351570008,c920-desk,39938.0,0.0,0.024600511000244296
1776114936,1331.3571351570008,c920-room,39924.0,0.0,0.006383269999787444
1776114936,1331.3571351570008,c920-overhead,39929.0,0.0,0.030481786001473665
1776114936,1331.3571351570008,brio-room,39893.0,0.0,0.007103028001438361
1776114936,1331.3571351570008,brio-synths,39897.0,0.0,0.006972896000661422
1776114941,1336.359707087,brio-operator,37377.0,0.0,0.028903808999530156
1776114941,1336.359707087,c920-desk,40089.0,0.0,0.02193819199965219
1776114941,1336.359707087,c920-room,40075.0,0.0,0.014483790000667796
1776114941,1336.359707087,c920-overhead,40080.0,0.0,0.0025146779989881907
1776114941,1336.359707087,brio-room,40044.0,0.0,0.0165233919997263
1776114941,1336.359707087,brio-synths,40048.0,0.0,0.017053327999747125
1776114946,1341.3608171369997,brio-operator,37519.0,0.0,0.03173777099982544
1776114946,1341.3608171369997,c920-desk,40241.0,0.0,0.02919239299990295
1776114946,1341.3608171369997,c920-room,40226.0,0.0,0.015488930999708828
1776114946,1341.3608171369997,c920-overhead,40231.0,0.0,0.003523768999002641
1776114946,1341.3608171369997,brio-room,40196.0,0.0,0.017419542999050464
1776114946,1341.3608171369997,brio-synths,40200.0,0.0,0.018504264999137376
1776114951,1347.3649663630003,brio-operator,37660.0,0.0,0.0028469709995988524
1776114951,1347.3649663630003,c920-desk,40392.0,0.0,0.03153731800011883
1776114951,1347.3649663630003,c920-room,40378.0,0.0,0.0188230570001906
1776114951,1347.3649663630003,c920-overhead,40382.0,0.0,0.011562067000340903
1776114951,1347.3649663630003,brio-room,40347.0,0.0,0.020349533999251435
1776114951,1347.3649663630003,brio-synths,40351.0,0.0,0.021623927999826265
1776114956,1352.368082725001,brio-operator,37801.0,0.0,0.004718662001323537
1776114956,1352.368082725001,c920-desk,40543.0,0.0,0.03603994700097246
1776114956,1352.368082725001,c920-room,40529.0,0.0,0.02578913400066085
1776114956,1352.368082725001,c920-overhead,40533.0,0.0,0.01208389300154522
1776114956,1352.368082725001,brio-room,40498.0,0.0,0.02303862400003709
1776114956,1352.368082725001,brio-synths,40502.0,0.0,0.023796242001481005
1776114961,1357.369901899001,brio-operator,37942.0,0.0,0.011065001001043129
1776114961,1357.369901899001,c920-desk,40694.0,0.0,0.0002253520015074173
1776114961,1357.369901899001,c920-room,40679.0,0.0,0.02839891300027375
1776114961,1357.369901899001,c920-overhead,40684.0,0.0,0.017480682001405512
1776114961,1357.369901899001,brio-room,40648.0,0.0,0.025963776000935468
