ts,uptime_s,role,frames_total,kernel_drops,last_frame_age_s
1776114961,1357.369901899001,brio-synths,40652.0,0.0,0.026714224000897957
1776114966,1362.371409337,brio-operator,38083.0,0.0,0.017071857999326312
1776114966,1362.371409337,c920-desk,40845.0,0.0,0.0031832650001888396
1776114966,1362.371409337,c920-room,40831.0,0.0,0.028163470000436064
1776114966,1362.371409337,c920-overhead,40835.0,0.0,0.01975588799905381
1776114966,1362.371409337,brio-room,40799.0,0.0,0.02710592899893527
1776114966,1362.371409337,brio-synths,40803.0,0.0,0.029379573999904096
1776114971,1367.3740891840007,brio-operator,38225.0,0.0,0.019636646000435576
1776114971,1367.3740891840007,c920-desk,40997.0,0.0,0.005503180000232533
1776114971,1367.3740891840007,c920-room,40983.0,0.0,0.0008792500011622906
1776114971,1367.3740891840007,c920-overhead,40988.0,0.0,0.020288532999984454
1776114971,1367.3740891840007,brio-room,40952.0,0.0,0.02614128800087201
1776114971,1367.3740891840007,brio-synths,40956.0,0.0,0.02654416200130072
1776114976,1372.3917298329998,brio-operator,38370.0,0.0,0.03896533799888857
1776114976,1372.3917298329998,c920-desk,41152.0,0.0,0.018821247000232688
1776114976,1372.3917298329998,c920-room,41138.0,0.0,0.017429210998670897
1776114976,1372.3917298329998,c920-overhead,41143.0,0.0,0.009681405999799608
1776114976,1372.3917298329998,brio-room,41107.0,0.0,0.009898837999571697
1776114976,1372.3917298329998,brio-synths,41111.0,0.0,0.015185956999630434
1776114981,1377.396712611,brio-operator,38513.0,0.0,0.002660930000274675
1776114981,1377.396712611,c920-desk,41306.0,0.0,0.014908523999110912
1776114981,1377.396712611,c920-room,41292.0,0.0,0.02666448399941146
1776114981,1377.396712611,c920-overhead,41297.0,0.0,0.01637791100074537
1776114981,1377.396712611,brio-room,41261.0,0.0,0.015084405999004957
1776114981,1377.396712611,brio-synths,41265.0,0.0,0.02102755200030515
1776114986,1382.3985769110004,brio-operator,38654.0,0.0,0.011502097000629874
1776114986,1382.3985769110004,c920-desk,41457.0,0.0,0.02941811399978178
1776114986,1382.3985769110004,c920-room,41443.0,0.0,0.02834344199982297
1776114986,1382.3985769110004,c920-overhead,41447.0,0.0,0.01714275899939821
1776114986,1382.3985769110004,brio-room,41411.0,0.0,0.015550092000921723
1776114986,1382.3985769110004,brio-synths,41415.0,0.0,0.022151174000100582
1776114991,1387.401304477,brio-operator,38795.0,0.0,0.006166687999211717
1776114991,1387.401304477,c920-desk,41608.0,0.0,0.03190122100022563
1776114991,1387.401304477,c920-room,41594.0,0.0,0.03581332399880921
1776114991,1387.401304477,c920-overhead,41598.0,0.0,0.022081113000240293
1776114991,1387.401304477,brio-room,41562.0,0.0,0.019895068999176146
1776114991,1387.401304477,brio-synths,41566.0,0.0,0.02483814299921505
1776114996,1392.4078335039994,brio-operator,38936.0,0.0,0.011244233999605058
1776114996,1392.4078335039994,c920-desk,41759.0,0.0,0.004455579999557813
1776114996,1392.4078335039994,c920-room,41745.0,0.0,0.005991175999952247
1776114996,1392.4078335039994,c920-overhead,41750.0,0.0,0.032767230999525054
1776114996,1392.4078335039994,brio-room,41714.0,0.0,0.02624162899883231
1776114996,1392.4078335039994,brio-synths,41718.0,0.0,0.028293601999394014
1776115001,1397.409291932001,brio-operator,39078.0,0.0,0.013114605000737356
1776115001,1397.409291932001,c920-desk,41911.0,0.0,0.005761844000517158
1776115001,1397.409291932001,c920-room,41898.0,0.0,0.010360044001572533
1776115001,1397.409291932001,c920-overhead,41902.0,0.0,0.0023070360002748203
1776115001,1397.409291932001,brio-room,41866.0,0.0,0.027368941000531777
1776115001,1397.409291932001,brio-synths,41870.0,0.0,0.03170471900011762
1776115006,1402.410521052001,brio-operator,39219.0,0.0,0.015901145001407713
1776115006,1402.410521052001,c920-desk,42063.0,0.0,0.00913150100132043
1776115006,1402.410521052001,c920-room,42049.0,0.0,0.013289106000229367
1776115006,1402.410521052001,c920-overhead,42053.0,0.0,0.00443825900038064
1776115006,1402.410521052001,brio-room,42017.0,0.0,0.029102420001436258
1776115006,1402.410521052001,brio-synths,42021.0,0.0,0.03184079000129714
1776115011,1407.412002915,brio-operator,39361.0,0.0,0.010018200000558863
1776115011,1407.412002915,c920-desk,42214.0,0.0,0.009826137998970808
1776115011,1407.412002915,c920-room,42200.0,0.0,0.017304560000411584
1776115011,1407.412002915,c920-overhead,42205.0,0.0,0.006391670000084559
1776115011,1407.412002915,brio-room,42169.0,0.0,0.02921549100028642
1776115011,1407.412002915,brio-synths,42173.0,0.0,0.00011816100050054956
1776115016,1412.4144385670006,brio-operator,39501.0,0.0,0.013056554000286269
1776115016,1412.4144385670006,c920-desk,42365.0,0.0,0.01477670200074499
1776115016,1412.4144385670006,c920-room,42351.0,0.0,0.01973439700122981
1776115016,1412.4144385670006,c920-overhead,42356.0,0.0,0.010482265000973712
1776115016,1412.4144385670006,brio-room,42319.0,0.0,0.03401164400020207
1776115016,1412.4144385670006,brio-synths,42323.0,0.0,0.03614082700005383
1776115021,1417.4204106060006,brio-operator,39642.0,0.0,0.012772760001098504
1776115021,1417.4204106060006,c920-desk,42516.0,0.0,0.018040528000710765
1776115021,1417.4204106060006,c920-room,42502.0,0.0,0.026800884001204395
1776115021,1417.4204106060006,c920-overhead,42507.0,0.0,0.01776641499964171
1776115021,1417.4204106060006,brio-room,42471.0,0.0,0.006966545999603113
1776115021,1417.4204106060006,brio-synths,42475.0,0.0,0.012627349000467802
1776115027,1422.4224391400003,brio-operator,39784.0,0.0,0.010424354000861058
1776115027,1422.4224391400003,c920-desk,42668.0,0.0,0.016568450999329798
1776115027,1422.4224391400003,c920-room,42655.0,0.0,0.031182302000161144
1776115027,1422.4224391400003,c920-overhead,42659.0,0.0,0.017790014999263803
1776115027,1422.4224391400003,brio-room,42623.0,0.0,0.00914768000075128
1776115027,1422.4224391400003,brio-synths,42627.0,0.0,0.013208995000240975
1776115032,1427.4302265759998,brio-operator,39926.0,0.0,0.022939192000194453
1776115032,1427.4302265759998,c920-desk,42820.0,0.0,0.026669072998629417
1776115032,1427.4302265759998,c920-room,42806.0,0.0,0.008622643999842694
1776115032,1427.4302265759998,c920-overhead,42811.0,0.0,0.02987814799962507
1776115032,1427.4302265759998,brio-room,42774.0,0.0,0.01716882799883024
1776115032,1427.4302265759998,brio-synths,42778.0,0.0,0.02192456000011589
1776115037,1432.431252546001,brio-operator,40067.0,0.0,0.0195317840007192
1776115037,1432.431252546001,c920-desk,42971.0,0.0,0.027651763000903884
1776115037,1432.431252546001,c920-room,42957.0,0.0,0.009137910001300042
1776115037,1432.431252546001,c920-overhead,42962.0,0.0,0.0001498810015618801
1776115037,1432.431252546001,brio-room,42926.0,0.0,0.0178723760000139
1776115037,1432.431252546001,brio-synths,42930.0,0.0,0.021996031000526273
1776115042,1437.4327591,brio-operator,40208.0,0.0,0.012857611000072211
1776115042,1437.4327591,c920-desk,43122.0,0.0,0.0313405340002646
1776115042,1437.4327591,c920-room,43109.0,0.0,0.00766085400027805
1776115042,1437.4327591,c920-overhead,43113.0,0.0,0.0015000359999248758
1776115042,1437.4327591,brio-room,43077.0,0.0,0.01801681699907931
1776115042,1437.4327591,brio-synths,43081.0,0.0,0.023632508999071433
1776115047,1443.4349468710006,brio-operator,40351.0,0.0,0.01961437600039062
1776115047,1443.4349468710006,c920-desk,43276.0,0.0,0.0323926159999246
1776115047,1443.4349468710006,c920-room,43262.0,0.0,0.01479786300114938
1776115047,1443.4349468710006,c920-overhead,43267.0,0.0,0.007173869000325794
1776115047,1443.4349468710006,brio-room,43230.0,0.0,0.016094546999738668
1776115047,1443.4349468710006,brio-synths,43234.0,0.0,0.017118338000727817
1776115052,1448.45285865,brio-operator,40496.0,0.0,0.03402794300018286
1776115052,1448.45285865,c920-desk,43431.0,0.0,0.017857725999419927
1776115052,1448.45285865,c920-room,43417.0,0.0,0.0003340029998071259
1776115052,1448.45285865,c920-overhead,43422.0,0.0,0.02202864100036095
1776115052,1448.45285865,brio-room,43386.0,0.0,0.0006099170004745247
1776115052,1448.45285865,brio-synths,43390.0,0.0,7.569099943793844e-05
1776115057,1453.463928184001,brio-operator,40638.0,0.0,0.008694296000612667
1776115057,1453.463928184001,c920-desk,43584.0,0.0,0.02944680400105426
1776115057,1453.463928184001,c920-room,43570.0,0.0,0.013823122000758303
1776115057,1453.463928184001,c920-overhead,43575.0,0.0,0.004761973001222941
1776115057,1453.463928184001,brio-room,43538.0,0.0,0.018676315999982762
1776115057,1453.463928184001,brio-synths,43542.0,0.0,0.01986332800152013
1776115062,1458.4749233950006,brio-operator,40782.0,0.0,0.015148516000408563
1776115062,1458.4749233950006,c920-desk,43737.0,0.0,0.006421681000574608
1776115062,1458.4749233950006,c920-room,43724.0,0.0,0.029075909000312095
1776115062,1458.4749233950006,c920-overhead,43729.0,0.0,0.015536761000475963
1776115062,1458.4749233950006,brio-room,43692.0,0.0,0.029474704000676866
1776115062,1458.4749233950006,brio-synths,43696.0,0.0,0.029987179001182085
1776115067,1463.488517314001,brio-operator,40924.0,0.0,0.02624413800003822
1776115067,1463.488517314001,c920-desk,43890.0,0.0,0.020328073000200675
1776115067,1463.488517314001,c920-room,43877.0,0.0,0.006414220000806381
1776115067,1463.488517314001,c920-overhead,43881.0,0.0,0.029705616001592716
1776115067,1463.488517314001,brio-room,43845.0,0.0,0.006126207001216244
1776115067,1463.488517314001,brio-synths,43849.0,0.0,0.009413333000338753
1776115072,1468.4900202690005,brio-operator,41064.0,0.0,0.02342680699985067
1776115072,1468.4900202690005,c920-desk,44041.0,0.0,0.02415456400012772
1776115072,1468.4900202690005,c920-room,44027.0,0.0,0.013697190001039417
1776115072,1468.4900202690005,c920-overhead,44032.0,0.0,9.678100104792975e-05
1776115072,1468.4900202690005,brio-room,43995.0,0.0,0.013499087999662152
1776115072,1468.4900202690005,brio-synths,43999.0,0.0,0.013899302000936586
1776115077,1473.4976401509994,brio-operator,41206.0,0.0,0.026754372998766485
1776115077,1473.4976401509994,c920-desk,44192.0,0.0,0.02922156999920844
1776115077,1473.4976401509994,c920-room,44179.0,0.0,0.018874926998250885
1776115077,1473.4976401509994,c920-overhead,44184.0,0.0,0.007434690998707083
1776115077,1473.4976401509994,brio-room,44147.0,0.0,0.019288470999526908
1776115077,1473.4976401509994,brio-synths,44151.0,0.0,0.019040928998947493
1776115082,1478.506986421,brio-operator,41346.0,0.0,0.029835837000064203
1776115082,1478.506986421,c920-desk,44343.0,0.0,0.0002191219991800608
1776115082,1478.506986421,c920-room,44329.0,0.0,0.03219121300026018
1776115082,1478.506986421,c920-overhead,44334.0,0.0,0.02104082999903767
1776115082,1478.506986421,brio-room,44297.0,0.0,0.028181288000268978
1776115082,1478.506986421,brio-synths,44301.0,0.0,0.028402830999766593
1776115087,1483.5110712839996,brio-operator,41486.0,0.0,0.030588804998842534
1776115087,1483.5110712839996,c920-desk,44493.0,0.0,0.008888757000022451
1776115087,1483.5110712839996,c920-room,44480.0,0.0,0.005937034999078605
1776115087,1483.5110712839996,c920-overhead,44485.0,0.0,0.026135125999644515
1776115087,1483.5110712839996,brio-room,44448.0,0.0,0.0007146079988160636
1776115087,1483.5110712839996,brio-synths,44452.0,0.0,0.0021665039985236945
1776115092,1488.5167142129994,brio-operator,41627.0,0.0,0.023823900999559555
1776115092,1488.5167142129994,c920-desk,44644.0,0.0,0.010830617999090464
1776115092,1488.5167142129994,c920-room,44631.0,0.0,0.007564612998976372
1776115092,1488.5167142129994,c920-overhead,44636.0,0.0,0.03283573899898329
1776115092,1488.5167142129994,brio-room,44599.0,0.0,0.004907112999717356
1776115092,1488.5167142129994,brio-synths,44603.0,0.0,0.005391738999605877
1776115097,1493.519618892,brio-operator,41768.0,0.0,0.02257248800015077
1776115097,1493.519618892,c920-desk,44795.0,0.0,0.01482664300056058
1776115097,1493.519618892,c920-room,44782.0,0.0,0.011297783999907551
1776115097,1493.519618892,c920-overhead,44786.0,0.0,0.0011253329994360683
1776115097,1493.519618892,brio-room,44750.0,0.0,0.0027220600004511653
1776115097,1493.519618892,brio-synths,44754.0,0.0,0.001743159000398009
1776115102,1498.521119213001,brio-operator,41908.0,0.0,0.014004634000229998
1776115102,1498.521119213001,c920-desk,44946.0,0.0,0.018767846000628197
1776115102,1498.521119213001,c920-room,44933.0,0.0,0.019433993000347982
1776115102,1498.521119213001,c920-overhead,44937.0,0.0,0.004999575001420453
1776115102,1498.521119213001,brio-room,44900.0,0.0,0.011648417999822414
1776115102,1498.521119213001,brio-synths,44904.0,0.0,0.01269292899996799
1776115107,1503.5221595410003,brio-operator,42049.0,0.0,0.010745536999820615
1776115107,1503.5221595410003,c920-desk,45097.0,0.0,0.01768677300060517
1776115107,1503.5221595410003,c920-room,45084.0,0.0,0.02173425699947984
1776115107,1503.5221595410003,c920-overhead,45088.0,0.0,0.01221532300041872
1776115107,1503.5221595410003,brio-room,45051.0,0.0,0.013460947000567103
1776115107,1503.5221595410003,brio-synths,45055.0,0.0,0.014129784000033396
1776115113,1508.524704196001,brio-operator,42190.0,0.0,0.0031486650004808325
1776115113,1508.524704196001,c920-desk,45248.0,0.0,0.020940130001690704
1776115113,1508.524704196001,c920-room,45235.0,0.0,0.021269264001603005
1776115113,1508.524704196001,c920-overhead,45240.0,0.0,0.011531417001606314
1776115113,1508.524704196001,brio-room,45203.0,0.0,0.013710101000469876
1776115113,1508.524704196001,brio-synths,45207.0,0.0,0.013582949000920053
1776115118,1513.5260033060003,brio-operator,42332.0,0.0,0.0008633889992779586
1776115118,1513.5260033060003,c920-desk,45400.0,0.0,0.02169346799928462
1776115118,1513.5260033060003,c920-room,45387.0,0.0,0.02636147900011565
1776115118,1513.5260033060003,c920-overhead,45392.0,0.0,0.015478179000638193
1776115118,1513.5260033060003,brio-room,45355.0,0.0,0.015663760999814258
1776115118,1513.5260033060003,brio-synths,45359.0,0.0,0.015295997000066563
1776115123,1518.5277187110005,brio-operator,42473.0,0.0,0.03510788399944431
1776115123,1518.5277187110005,c920-desk,45551.0,0.0,0.023055662000842858
1776115123,1518.5277187110005,c920-room,45538.0,0.0,0.02973977500005276
1776115123,1518.5277187110005,c920-overhead,45543.0,0.0,0.01724071799981175
1776115123,1518.5277187110005,brio-room,45506.0,0.0,0.016667062000124133
1776115123,1518.5277187110005,brio-synths,45510.0,0.0,0.017115427001044736
1776115128,1523.5311258870006,brio-operator,42614.0,0.0,0.034355567000602605
1776115128,1523.5311258870006,c920-desk,45702.0,0.0,0.028400451999914367
1776115128,1523.5311258870006,c920-room,45689.0,0.0,0.033764740001061
1776115128,1523.5311258870006,c920-overhead,45694.0,0.0,0.021547717000430566
1776115128,1523.5311258870006,brio-room,45657.0,0.0,0.020859719001236954
1776115128,1523.5311258870006,brio-synths,45661.0,0.0,0.02049852500022098
1776115133,1528.5328926740003,brio-operator,42755.0,0.0,0.02198432099976344
1776115133,1528.5328926740003,c920-desk,45854.0,0.0,0.021065570999780903
1776115133,1528.5328926740003,c920-room,45841.0,0.0,0.002569948999735061
1776115133,1528.5328926740003,c920-overhead,45846.0,0.0,0.021425684999485384
1776115133,1528.5328926740003,brio-room,45809.0,0.0,0.02112873199985188
1776115133,1528.5328926740003,brio-synths,45813.0,0.0,0.022275674000411527
1776115138,1534.534892777001,brio-operator,42909.0,0.0,0.02277209000021685
1776115138,1534.534892777001,c920-desk,46019.0,0.0,0.03440706700166629
1776115138,1534.534892777001,c920-room,46006.0,0.0,0.002655799000422121
1776115138,1534.534892777001,c920-overhead,46011.0,0.0,0.028528063001431292
1776115138,1534.534892777001,brio-room,45973.0,0.0,0.021093011000630213
1776115138,1534.534892777001,brio-synths,45977.0,0.0,0.021989271001075394
1776115143,1539.5407172579999,brio-operator,43055.0,0.0,0.025836512999376282
1776115143,1539.5407172579999,c920-desk,46175.0,0.0,0.0043096070003230125
1776115143,1539.5407172579999,c920-room,46163.0,0.0,0.012660108999625663
1776115143,1539.5407172579999,c920-overhead,46167.0,0.0,0.0033653669997875113
1776115143,1539.5407172579999,brio-room,46130.0,0.0,0.024992623999423813
1776115143,1539.5407172579999,brio-synths,46134.0,0.0,0.02631340799962345
1776115148,1544.5467151720004,brio-operator,43197.0,0.0,0.030544934999852558
1776115148,1544.5467151720004,c920-desk,46327.0,0.0,0.011302693999823532
1776115148,1544.5467151720004,c920-room,46315.0,0.0,0.014917223999873386
1776115148,1544.5467151720004,c920-overhead,46319.0,0.0,0.010491605000424897
1776115148,1544.5467151720004,brio-room,46282.0,0.0,0.03587852300006489
1776115148,1544.5467151720004,brio-synths,46286.0,0.0,0.004400879000968416
1776115154,1549.5489006339994,brio-operator,43337.0,0.0,0.0279370749994996
1776115154,1549.5489006339994,c920-desk,46479.0,0.0,0.013533027999073965
1776115154,1549.5489006339994,c920-room,46466.0,0.0,0.02699752499938768
1776115154,1549.5489006339994,c920-overhead,46471.0,0.0,0.013371925999308587
1776115154,1549.5489006339994,brio-room,46433.0,0.0,0.002083821998894564
1776115154,1549.5489006339994,brio-synths,46437.0,0.0,0.00583456399908755
1776115159,1554.5504602109995,brio-operator,43478.0,0.0,0.02541922799900931
1776115159,1554.5504602109995,c920-desk,46629.0,0.0,0.014649069998995401
1776115159,1554.5504602109995,c920-room,46616.0,0.0,0.02923420899969642
1776115159,1554.5504602109995,c920-overhead,46621.0,0.0,0.017964315999051905
1776115159,1554.5504602109995,brio-room,46584.0,0.0,0.0023704359991825186
1776115159,1554.5504602109995,brio-synths,46588.0,0.0,0.00573142299981555
1776115164,1559.5540861419995,brio-operator,43619.0,0.0,0.027959405999354203
1776115164,1559.5540861419995,c920-desk,46780.0,0.0,0.01759088299877476
1776115164,1559.5540861419995,c920-room,46768.0,0.0,0.0010189609984081471
1776115164,1559.5540861419995,c920-overhead,46772.0,0.0,0.02146842499860213
1776115164,1559.5540861419995,brio-room,46735.0,0.0,0.0042329469997639535
